2024-03-05 11:40:53, 0.616583,7.877939
2024-03-05 11:40:53, 0.646623,8.085501
2024-03-05 11:40:53, 0.617733,6.744562
2024-03-05 11:40:53, 0.669185,7.507366
2024-03-05 11:40:53, 0.645683,6.468240
2024-03-05 11:40:53, 0.647860,7.050061
2024-03-05 11:40:53, 0.690821,6.047497
2024-03-05 11:40:53, 0.656954,7.400314
2024-03-05 11:40:53, 0.621328,6.311625
2024-03-05 11:40:53, 0.628843,7.588305
2024-03-05 11:40:53, 0.641101,7.224089
2024-03-05 11:40:53, 0.671971,8.314217
2024-03-05 11:40:53, 0.644898,6.853551
2024-03-05 11:40:53, 0.664707,7.629573
2024-03-05 11:40:53, 0.625002,9.842922
2024-03-05 11:40:53, 0.654185,8.813067
2024-03-05 11:40:53, 0.660329,8.514508
2024-03-05 11:40:53, 0.709525,9.235789
2024-03-05 11:40:54, 0.660250,9.069414
2024-03-05 11:40:54, 0.731175,9.397791
2024-03-05 11:40:54, 0.719008,9.561289
2024-03-05 11:40:54, 0.701916,10.002034
2024-03-05 11:40:54, 0.646748,9.975979
2024-03-05 11:40:54, 0.632515,10.019020
2024-03-05 11:40:54, 0.656254,9.101677
2024-03-05 11:40:54, 0.665926,9.489360
2024-03-05 11:40:54, 0.647426,9.354170
2024-03-05 11:40:54, 0.633913,8.844173
2024-03-05 11:40:54, 0.626815,9.488724
2024-03-05 11:40:54, 0.653338,8.359653
2024-03-05 11:40:54, 0.701454,8.613308
2024-03-05 11:40:54, 0.677355,7.917094
2024-03-05 11:40:54, 0.660824,7.796393
2024-03-05 11:40:54, 0.669820,6.368016
2024-03-05 11:40:54, 0.688924,7.315524
2024-03-05 11:40:54, 0.713362,7.133544
2024-03-05 11:40:54, 0.616372,7.297258
2024-03-05 11:40:54, 0.643389,7.336907
2024-03-05 11:40:54, 0.624421,7.485610
2024-03-05 11:40:54, 0.649447,7.816089
2024-03-05 11:40:54, 0.647717,7.334654
2024-03-05 11:40:54, 0.679506,8.458723
2024-03-05 11:40:54, 0.634850,7.814404
2024-03-05 11:40:54, 0.723211,8.248628
2024-03-05 11:40:54, 0.677428,7.984227
2024-03-05 11:40:54, 0.646944,6.413944
2024-03-05 11:40:54, 0.630557,8.291951
2024-03-05 11:40:54, 0.657442,8.090931
2024-03-05 11:40:54, 0.609659,8.278306
2024-03-05 11:40:54, 0.643810,8.302378
2024-03-05 11:40:54, 0.646645,8.279936
2024-03-05 11:40:54, 0.668966,8.680344
2024-03-05 11:40:54, 0.635202,8.088477
2024-03-05 11:40:54, 0.646704,9.099412
2024-03-05 11:40:54, 0.596091,7.661434
2024-03-05 11:40:54, 0.665902,8.578913
2024-03-05 11:40:54, 0.648328,8.577301
2024-03-05 11:40:54, 0.619411,7.629239
2024-03-05 11:40:54, 0.664802,7.145403
2024-03-05 11:40:54, 0.705501,7.454034
2024-03-05 11:40:54, 0.627230,7.958708
2024-03-05 11:40:54, 0.618388,7.741970
2024-03-05 11:40:54, 0.653012,9.239600
2024-03-05 11:40:55, 0.693474,6.878654
2024-03-05 11:40:55, 0.687835,8.165388
2024-03-05 11:40:55, 0.637756,7.161831
2024-03-05 11:40:55, 0.601603,8.360417
2024-03-05 11:40:55, 0.666474,6.776637
2024-03-05 11:40:55, 0.689286,6.351551
2024-03-05 11:40:55, 0.687789,9.547883
2024-03-05 11:40:55, 0.530873,8.661633
2024-03-05 11:40:55, 0.623218,9.166915
2024-03-05 11:40:55, 0.700157,7.695197
2024-03-05 11:40:55, 0.715252,8.355839
2024-03-05 11:40:55, 0.647733,8.872270
2024-03-05 11:40:55, 0.696419,9.848119
2024-03-05 11:40:55, 0.693453,9.546608
2024-03-05 11:40:55, 0.631695,8.283689
2024-03-05 11:40:55, 0.613545,8.468599
2024-03-05 11:40:55, 0.607237,10.062522
2024-03-05 11:40:55, 0.578330,8.453440
2024-03-05 11:40:55, 0.615497,7.917825
2024-03-05 11:40:55, 0.691877,7.948632
2024-03-05 11:40:55, 0.708805,8.803736
2024-03-05 11:40:55, 0.697645,9.369525
2024-03-05 11:40:55, 0.557916,7.454606
2024-03-05 11:40:55, 0.650388,10.422622
2024-03-05 11:40:55, 0.637950,8.672787
2024-03-05 11:40:55, 0.665195,8.321528
2024-03-05 11:40:55, 0.678499,7.298531
2024-03-05 11:40:55, 0.651871,7.553420
2024-03-05 11:40:55, 0.704793,8.743101
2024-03-05 11:40:55, 0.697176,8.309901
2024-03-05 11:40:55, 0.685415,10.117441
2024-03-05 11:40:55, 0.670079,7.446545
2024-03-05 11:40:55, 0.704348,8.910593
2024-03-05 11:40:55, 0.681173,6.145961
2024-03-05 11:40:55, 0.704538,12.333212
2024-03-05 11:40:55, 0.597496,7.114485
2024-03-05 11:40:55, 0.678862,12.670522
2024-03-05 11:40:55, 0.635777,7.124391
2024-03-05 11:40:55, 0.607784,11.314039
2024-03-05 11:40:55, 0.573157,5.946531
2024-03-05 11:40:55, 0.653413,9.260047
2024-03-05 11:40:55, 0.588229,6.365236
2024-03-05 11:40:55, 0.625784,7.965631
2024-03-05 11:40:55, 0.563920,6.552571
2024-03-05 11:40:56, 0.585535,7.003818
2024-03-05 11:40:56, 0.655117,6.443216
2024-03-05 11:40:56, 0.625298,6.246063
2024-03-05 11:40:56, 0.632989,6.242276
2024-03-05 11:40:56, 0.661343,6.243323
2024-03-05 11:40:56, 0.684010,5.868010
2024-03-05 11:40:56, 0.654606,8.398729
2024-03-05 11:40:56, 0.708032,8.916118
2024-03-05 11:40:56, 0.612014,6.925094
2024-03-05 11:40:56, 0.722585,7.783511
2024-03-05 11:40:56, 0.698218,7.894324
2024-03-05 11:40:56, 0.654010,9.358511
2024-03-05 11:40:56, 0.627972,9.110785
2024-03-05 11:40:56, 0.669870,9.067073
2024-03-05 11:40:56, 0.683507,8.471316
2024-03-05 11:40:56, 0.679913,9.409602
2024-03-05 11:40:56, 0.733494,8.386042
2024-03-05 11:40:56, 0.686158,8.917823
2024-03-05 11:40:56, 0.704189,8.484233
2024-03-05 11:40:56, 0.729104,7.951910
2024-03-05 11:40:56, 0.702281,8.571815
2024-03-05 11:40:56, 0.665078,7.559406
2024-03-05 11:40:56, 0.672912,8.474559
2024-03-05 11:40:56, 0.708001,7.411254
2024-03-05 11:40:56, 0.724159,8.484613
2024-03-05 11:40:56, 0.692994,5.901946
2024-03-05 11:40:56, 0.682649,7.816939
2024-03-05 11:40:56, 0.744249,7.583858
2024-03-05 11:40:56, 0.717275,8.285123
2024-03-05 11:40:56, 0.728489,8.075826
2024-03-05 11:40:56, 0.742771,8.576514
2024-03-05 11:40:56, 0.731817,8.023301
2024-03-05 11:40:56, 0.725835,10.467300
2024-03-05 11:40:56, 0.709760,9.925718
2024-03-05 11:40:56, 0.674828,9.709068
2024-03-05 11:40:56, 0.685159,8.805470
2024-03-05 11:40:56, 0.679957,8.351460
2024-03-05 11:40:56, 0.583669,8.439079
2024-03-05 11:40:56, 0.618661,7.738958
2024-03-05 11:40:56, 0.655244,7.691460
2024-03-05 11:40:56, 0.626030,6.853132
2024-03-05 11:40:56, 0.634950,5.988805
2024-03-05 11:40:56, 0.697230,6.844727
2024-03-05 11:40:56, 0.713211,6.727835
2024-03-05 11:40:56, 0.722275,8.210180
2024-03-05 11:40:57, 0.724078,7.151657
2024-03-05 11:40:57, 0.729168,8.188068
2024-03-05 11:40:57, 0.791079,8.488439
2024-03-05 11:40:57, 0.736498,9.808975
2024-03-05 11:40:57, 0.747151,9.206843
2024-03-05 11:40:57, 0.705984,11.276484
2024-03-05 11:40:57, 0.735191,12.087408
2024-03-05 11:40:57, 0.722021,10.271245
2024-03-05 11:40:57, 0.699643,11.946177
2024-03-05 11:40:57, 0.731676,11.424125
2024-03-05 11:40:57, 0.757100,13.406464
2024-03-05 11:40:57, 0.742866,10.784557
2024-03-05 11:40:57, 0.674618,12.928734
2024-03-05 11:40:57, 0.650106,9.857453
2024-03-05 11:40:57, 0.624962,11.268064
2024-03-05 11:40:57, 0.610274,8.895202
2024-03-05 11:40:57, 0.592316,10.410223
2024-03-05 11:40:57, 0.607768,8.635704
2024-03-05 11:40:57, 0.639522,9.345175
2024-03-05 11:40:57, 0.586346,8.342537
2024-03-05 11:40:57, 0.665741,7.829663
2024-03-05 11:40:57, 0.668668,6.359076
2024-03-05 11:40:57, 0.732441,7.475751
2024-03-05 11:40:57, 0.614588,6.404104
2024-03-05 11:40:57, 0.521116,6.338407
2024-03-05 11:40:57, 0.759790,7.407151
2024-03-05 11:40:57, 0.620982,8.763995
2024-03-05 11:40:57, 0.575838,8.582056
2024-03-05 11:40:57, 0.686925,9.852964
2024-03-05 11:40:57, 0.677047,8.003616
2024-03-05 11:40:57, 0.721234,10.057343
2024-03-05 11:40:57, 0.665371,8.344512
2024-03-05 11:40:57, 0.637523,8.695569
2024-03-05 11:40:57, 0.678514,8.409290
2024-03-05 11:40:57, 0.667621,8.114124
2024-03-05 11:40:57, 0.649576,7.303761
2024-03-05 11:40:57, 0.679401,12.580035
2024-03-05 11:40:57, 0.701739,6.683228
2024-03-05 11:40:57, 0.721691,11.157905
2024-03-05 11:40:57, 0.730600,8.576021
2024-03-05 11:40:57, 0.723428,9.485129
2024-03-05 11:40:57, 0.685261,8.363423
2024-03-05 11:40:57, 0.638671,7.712222
2024-03-05 11:40:57, 0.701458,8.725515
2024-03-05 11:40:58, 0.712877,8.189862
2024-03-05 11:40:58, 0.642081,8.689702
2024-03-05 11:40:58, 0.648935,8.282539
2024-03-05 11:40:58, 0.687969,7.784697
2024-03-05 11:40:58, 0.670392,7.058311
2024-03-05 11:40:58, 0.672328,7.785474
2024-03-05 11:40:58, 0.684265,6.476604
2024-03-05 11:40:58, 0.727797,8.155291
2024-03-05 11:40:58, 0.728827,6.924095
2024-03-05 11:40:58, 0.769645,9.041925
2024-03-05 11:40:58, 0.664832,7.516832
2024-03-05 11:40:58, 0.712725,9.348836
2024-03-05 11:40:58, 0.701600,9.575568
2024-03-05 11:40:58, 0.696627,10.122893
2024-03-05 11:40:58, 0.680027,8.178585
2024-03-05 11:40:58, 0.699018,10.392088
2024-03-05 11:40:58, 0.688850,9.046446
2024-03-05 11:40:58, 0.682521,11.724805
2024-03-05 11:40:58, 0.652629,9.419370
2024-03-05 11:40:58, 0.647439,8.622211
2024-03-05 11:40:58, 0.662472,9.001219
2024-03-05 11:40:58, 0.640451,8.114058
2024-03-05 11:40:58, 0.635587,8.414003
2024-03-05 11:40:58, 0.611291,6.712112
2024-03-05 11:40:58, 0.629544,8.080782
2024-03-05 11:40:58, 0.613061,6.524032
2024-03-05 11:40:58, 0.632112,7.533762
2024-03-05 11:40:58, 0.651930,5.999186
2024-03-05 11:40:58, 0.620800,6.532122
2024-03-05 11:40:58, 0.668150,6.283502
2024-03-05 11:40:58, 0.699633,4.932724
2024-03-05 11:40:58, 0.698768,6.591524
2024-03-05 11:40:58, 0.706021,7.027290
2024-03-05 11:40:58, 0.694102,7.696378
2024-03-05 11:40:58, 0.645293,7.829599
2024-03-05 11:40:58, 0.631866,7.795031
2024-03-05 11:40:58, 0.686525,9.851905
2024-03-05 11:40:58, 0.655504,10.331554
2024-03-05 11:40:58, 0.599421,7.997872
2024-03-05 11:40:58, 0.677857,8.792749
2024-03-05 11:40:58, 0.704228,7.981698
2024-03-05 11:40:58, 0.691732,8.894945
2024-03-05 11:40:58, 0.649050,8.285221
2024-03-05 11:40:58, 0.660899,8.227058
2024-03-05 11:40:59, 0.617570,8.149465
2024-03-05 11:40:59, 0.706876,7.615417
2024-03-05 11:40:59, 0.702195,9.219380
2024-03-05 11:40:59, 0.696764,7.749218
2024-03-05 11:40:59, 0.669103,9.094658
2024-03-05 11:40:59, 0.658816,7.792547
2024-03-05 11:40:59, 0.642896,9.216110
2024-03-05 11:40:59, 0.637679,8.292819
2024-03-05 11:40:59, 0.656556,8.292945
2024-03-05 11:40:59, 0.686122,9.299143
2024-03-05 11:40:59, 0.694439,7.993028
2024-03-05 11:40:59, 0.708359,9.517829
2024-03-05 11:40:59, 0.688178,8.327125
2024-03-05 11:40:59, 0.641271,9.450963
2024-03-05 11:40:59, 0.675998,7.835928
2024-03-05 11:40:59, 0.654872,9.127647
2024-03-05 11:40:59, 0.678422,7.938834
2024-03-05 11:40:59, 0.672020,9.666884
2024-03-05 11:40:59, 0.632104,6.526645
2024-03-05 11:40:59, 0.664696,8.329911
2024-03-05 11:40:59, 0.659425,9.247951
2024-03-05 11:40:59, 0.654924,7.710915
2024-03-05 11:40:59, 0.710899,9.011806
2024-03-05 11:40:59, 0.738064,7.477585
2024-03-05 11:40:59, 0.705717,9.407391
2024-03-05 11:40:59, 0.550753,7.615471
2024-03-05 11:40:59, 0.563266,7.672157
2024-03-05 11:40:59, 0.708232,5.983275
2024-03-05 11:40:59, 0.690525,8.695662
2024-03-05 11:40:59, 0.636973,8.656966
2024-03-05 11:40:59, 0.617013,8.222013
2024-03-05 11:40:59, 0.725427,6.578952
2024-03-05 11:40:59, 0.722034,8.573149
2024-03-05 11:40:59, 0.642019,8.170001
2024-03-05 11:40:59, 0.614065,7.452356
2024-03-05 11:40:59, 0.702937,7.169121
2024-03-05 11:40:59, 0.683253,4.965494
2024-03-05 11:40:59, 0.724323,8.809940
2024-03-05 11:40:59, 0.656203,9.774220
2024-03-05 11:40:59, 0.683833,8.302376
2024-03-05 11:40:59, 0.692282,10.259356
2024-03-05 11:40:59, 0.637253,7.425861
2024-03-05 11:40:59, 0.661506,9.572109
2024-03-05 11:40:59, 0.649711,7.761718
2024-03-05 11:41:00, 0.650990,10.275601
2024-03-05 11:41:00, 0.710013,8.348909
2024-03-05 11:41:00, 0.689688,9.088721
2024-03-05 11:41:00, 0.718176,9.349139
2024-03-05 11:41:00, 0.692431,10.884789
2024-03-05 11:41:00, 0.682399,8.487600
2024-03-05 11:41:00, 0.690734,8.993766
2024-03-05 11:41:00, 0.688381,9.006017
2024-03-05 11:41:00, 0.696449,8.171082
2024-03-05 11:41:00, 0.696139,9.718372
2024-03-05 11:41:00, 0.718894,9.588113
2024-03-05 11:41:00, 0.683521,10.239882
2024-03-05 11:41:00, 0.675670,9.944803
2024-03-05 11:41:00, 0.644917,10.327974
2024-03-05 11:41:00, 0.698047,8.770224
2024-03-05 11:41:00, 0.669153,10.530233
2024-03-05 11:41:00, 0.665885,7.634542
2024-03-05 11:41:00, 0.696294,7.596413
2024-03-05 11:41:00, 0.718953,7.289980
2024-03-05 11:41:00, 0.684574,7.077240
2024-03-05 11:41:00, 0.722165,10.566307
2024-03-05 11:41:00, 0.729138,7.929701
2024-03-05 11:41:00, 0.753633,8.896058
2024-03-05 11:41:00, 0.671661,9.056591
2024-03-05 11:41:00, 0.648235,8.471086
2024-03-05 11:41:00, 0.676030,8.155399
2024-03-05 11:41:00, 0.674664,8.447948
2024-03-05 11:41:00, 0.705026,9.434802
2024-03-05 11:41:00, 0.658248,7.980108
2024-03-05 11:41:00, 0.673406,8.804321
2024-03-05 11:41:00, 0.733454,7.708844
2024-03-05 11:41:00, 0.711749,9.311745
2024-03-05 11:41:00, 0.735528,9.270420
2024-03-05 11:41:00, 0.748888,9.195331
2024-03-05 11:41:00, 0.740912,6.973134
2024-03-05 11:41:00, 0.701306,8.932988
2024-03-05 11:41:00, 0.708876,8.863005
2024-03-05 11:41:00, 0.680562,9.259996
2024-03-05 11:41:00, 0.677168,9.209674
2024-03-05 11:41:00, 0.673291,8.367796
2024-03-05 11:41:00, 0.700550,9.205578
2024-03-05 11:41:00, 0.682562,8.096797
2024-03-05 11:41:00, 0.714503,8.257046
2024-03-05 11:41:00, 0.740791,7.302465
2024-03-05 11:41:00, 0.708251,8.059352
2024-03-05 11:41:01, 0.721319,7.448140
2024-03-05 11:41:01, 0.674962,7.955538
2024-03-05 11:41:01, 0.669350,6.881695
2024-03-05 11:41:01, 0.643828,7.623754
2024-03-05 11:41:01, 0.611894,7.797334
2024-03-05 11:41:01, 0.615196,6.911520
2024-03-05 11:41:01, 0.719314,6.796904
2024-03-05 11:41:01, 0.755339,7.205729
2024-03-05 11:41:01, 0.735175,7.790753
2024-03-05 11:41:01, 0.793948,7.717694
2024-03-05 11:41:01, 0.748691,7.715175
2024-03-05 11:41:01, 0.769313,9.069065
2024-03-05 11:41:01, 0.722568,9.071411
2024-03-05 11:41:01, 0.702808,9.655105
2024-03-05 11:41:01, 0.688996,9.215482
2024-03-05 11:41:01, 0.663592,9.575742
2024-03-05 11:41:01, 0.638840,9.001214
2024-03-05 11:41:01, 0.607376,9.175408
2024-03-05 11:41:01, 0.627462,7.942849
2024-03-05 11:41:01, 0.604858,8.810122
2024-03-05 11:41:01, 0.612247,6.890187
2024-03-05 11:41:01, 0.589747,5.662031
2024-03-05 11:41:01, 0.624958,3.594011
2024-03-05 11:41:01, 0.651756,4.610296
2024-03-05 11:41:01, 0.662360,3.182902
2024-03-05 11:41:01, 0.691831,2.258106
2024-03-05 11:41:01, 0.744265,2.676563
2024-03-05 11:41:01, 0.702011,2.250741
2024-03-05 11:41:01, 0.731134,4.298341
2024-03-05 11:41:01, 0.732608,4.619324
2024-03-05 11:41:01, 0.744122,7.440888
2024-03-05 11:41:01, 0.738733,7.513862
2024-03-05 11:41:01, 0.661832,9.793325
2024-03-05 11:41:01, 0.734816,9.696779
2024-03-05 11:41:01, 0.804845,9.615719
2024-03-05 11:41:01, 0.758872,13.084512
2024-03-05 11:41:01, 0.682535,12.103811
2024-03-05 11:41:01, 0.745397,12.332994
2024-03-05 11:41:01, 0.697192,12.006282
2024-03-05 11:41:01, 0.672248,10.461723
2024-03-05 11:41:01, 0.607201,12.057474
2024-03-05 11:41:01, 0.616068,8.988851
2024-03-05 11:41:01, 0.655842,9.938653
2024-03-05 11:41:01, 0.672244,8.252503
2024-03-05 11:41:02, 0.630651,8.713797
2024-03-05 11:41:02, 0.679100,9.575522
2024-03-05 11:41:02, 0.748964,9.050287
2024-03-05 11:41:02, 0.610414,10.234865
2024-03-05 11:41:02, 0.627237,8.150651
2024-03-05 11:41:02, 0.628323,8.512923
2024-03-05 11:41:02, 0.654600,9.101563
2024-03-05 11:41:02, 0.618524,8.607302
2024-03-05 11:41:02, 0.668621,9.293500
2024-03-05 11:41:02, 0.741117,10.322922
2024-03-05 11:41:02, 0.667835,9.635994
2024-03-05 11:41:02, 0.667573,9.302435
2024-03-05 11:41:02, 0.648007,10.114592
2024-03-05 11:41:02, 0.620650,10.481750
2024-03-05 11:41:02, 0.674580,9.605428
2024-03-05 11:41:02, 0.677630,9.041702
2024-03-05 11:41:02, 0.680380,10.258753
2024-03-05 11:41:02, 0.539456,8.811216
2024-03-05 11:41:02, 0.599672,9.285017
2024-03-05 11:41:02, 0.693323,8.877353
2024-03-05 11:41:02, 0.607485,8.789724
2024-03-05 11:41:02, 0.697206,9.232486
2024-03-05 11:41:02, 0.678164,8.918157
2024-03-05 11:41:02, 0.748531,10.742743
2024-03-05 11:41:02, 0.707162,10.535482
2024-03-05 11:41:02, 0.632004,12.331504
2024-03-05 11:41:02, 0.608186,9.966383
2024-03-05 11:41:02, 0.660142,12.024067
2024-03-05 11:41:02, 0.571540,8.647069
2024-03-05 11:41:02, 0.570533,8.249453
2024-03-05 11:41:02, 0.521937,9.314968
2024-03-05 11:41:02, 0.545835,8.381462
2024-03-05 11:41:02, 0.514637,7.934366
2024-03-05 11:41:02, 0.468979,8.423008
2024-03-05 11:41:02, 0.492352,6.715765
2024-03-05 11:41:02, 0.578048,4.910611
2024-03-05 11:41:02, 0.579354,5.227184
2024-03-05 11:41:02, 0.573771,4.347480
2024-03-05 11:41:02, 0.587270,4.010463
2024-03-05 11:41:02, 0.708885,5.203642
2024-03-05 11:41:02, 0.763891,5.925331
2024-03-05 11:41:02, 0.598415,5.774735
2024-03-05 11:41:02, 0.599445,8.806556
2024-03-05 11:41:02, 0.649009,8.506076
2024-03-05 11:41:03, 0.756231,8.521034
2024-03-05 11:41:03, 0.610641,7.887966
2024-03-05 11:41:03, 0.672947,9.851711
2024-03-05 11:41:03, 0.664838,9.502562
2024-03-05 11:41:03, 0.724932,7.740201
2024-03-05 11:41:03, 0.715197,8.572885
2024-03-05 11:41:03, 0.662499,8.670947
2024-03-05 11:41:03, 0.704535,6.965435
2024-03-05 11:41:03, 0.728236,8.727558
2024-03-05 11:41:03, 0.774621,6.236712
2024-03-05 11:41:03, 0.686695,8.660820
2024-03-05 11:41:03, 0.752791,7.771315
2024-03-05 11:41:03, 0.745575,8.040615
2024-03-05 11:41:03, 0.711493,8.313953
2024-03-05 11:41:03, 0.691542,9.291962
2024-03-05 11:41:03, 0.661461,8.549458
2024-03-05 11:41:03, 0.614109,7.611641
2024-03-05 11:41:03, 0.699839,6.576562
2024-03-05 11:41:03, 0.741947,7.524139
2024-03-05 11:41:03, 0.693748,7.806741
2024-03-05 11:41:03, 0.703697,7.120657
2024-03-05 11:41:03, 0.718087,7.027791
2024-03-05 11:41:03, 0.694753,7.281929
2024-03-05 11:41:03, 0.716508,4.828933
2024-03-05 11:41:03, 0.721478,6.644222
2024-03-05 11:41:03, 0.710818,7.306670
2024-03-05 11:41:03, 0.695009,6.878353
2024-03-05 11:41:03, 0.756747,8.569336
2024-03-05 11:41:03, 0.863797,7.279770
2024-03-05 11:41:03, 1.516122,5.553653
2024-03-05 11:41:03, 0.983969,30.255316
2024-03-05 11:41:03, 0.259806,22.079369
2024-03-05 11:41:03, 0.643041,13.997669
2024-03-05 11:41:03, 1.557788,27.176319
2024-03-05 11:41:03, 0.788906,39.767857
2024-03-05 11:41:03, 0.596662,39.145096
2024-03-05 11:41:03, 0.490081,6.009345
2024-03-05 11:41:03, 0.984836,48.857944
2024-03-05 11:41:03, 0.694088,26.024874
2024-03-05 11:41:03, 0.471306,38.421185
2024-03-05 11:41:03, 0.401670,13.451786
2024-03-05 11:41:03, 0.981329,58.708347
2024-03-05 11:41:03, 0.464193,21.577591
2024-03-05 11:41:03, 0.838342,10.947812
2024-03-05 11:41:04, 0.357516,7.333331
2024-03-05 11:41:04, 1.201908,3.911793
2024-03-05 11:41:04, 0.791547,29.698359
2024-03-05 11:41:04, 0.852626,6.613782
2024-03-05 11:41:04, 1.021930,7.452573
2024-03-05 11:41:04, 0.705948,35.477783
2024-03-05 11:41:04, 0.579057,14.208629
2024-03-05 11:41:04, 0.738659,13.591777
2024-03-05 11:41:04, 0.851739,21.083260
2024-03-05 11:41:04, 0.526278,13.693583
2024-03-05 11:41:04, 0.610945,7.886421
2024-03-05 11:41:04, 0.802528,11.289882
2024-03-05 11:41:04, 0.657716,5.430789
2024-03-05 11:41:04, 0.692882,6.718875
2024-03-05 11:41:04, 0.759835,3.735518
2024-03-05 11:41:04, 0.769343,6.761151
2024-03-05 11:41:04, 0.710412,6.158536
2024-03-05 11:41:04, 0.713908,7.594565
2024-03-05 11:41:04, 0.742308,6.454618
2024-03-05 11:41:04, 0.727168,7.773914
2024-03-05 11:41:04, 0.728841,8.961147
2024-03-05 11:41:04, 0.679612,10.294050
2024-03-05 11:41:04, 0.673730,11.156842
2024-03-05 11:41:04, 0.762487,10.587691
2024-03-05 11:41:04, 0.718178,11.796730
2024-03-05 11:41:04, 0.627661,9.837111
2024-03-05 11:41:04, 0.668907,11.120811
2024-03-05 11:41:04, 0.700984,8.717810
2024-03-05 11:41:04, 0.726665,10.140558
2024-03-05 11:41:04, 0.630306,10.482970
2024-03-05 11:41:04, 0.670370,10.341926
2024-03-05 11:41:04, 0.694518,10.105927
2024-03-05 11:41:04, 0.666047,9.942799
2024-03-05 11:41:04, 0.652249,8.653913
2024-03-05 11:41:04, 0.610107,9.539812
2024-03-05 11:41:04, 0.651022,8.848229
2024-03-05 11:41:04, 0.653434,8.970412
2024-03-05 11:41:04, 0.674739,8.598221
2024-03-05 11:41:04, 0.630908,9.239068
2024-03-05 11:41:04, 0.604584,9.539316
2024-03-05 11:41:04, 0.635882,8.518241
2024-03-05 11:41:04, 0.595564,6.507464
2024-03-05 11:41:04, 0.738250,8.577830
2024-03-05 11:41:04, 0.595539,7.843403
2024-03-05 11:41:04, 0.695751,8.552168
2024-03-05 11:41:05, 0.647866,8.304726
2024-03-05 11:41:05, 0.680457,8.569662
2024-03-05 11:41:05, 0.660149,8.723662
2024-03-05 11:41:05, 0.584409,10.315835
2024-03-05 11:41:05, 0.551084,7.999928
2024-03-05 11:41:05, 0.531908,9.525749
2024-03-05 11:41:05, 0.503743,6.701842
2024-03-05 11:41:05, 0.584453,8.471993
2024-03-05 11:41:05, 0.527085,5.528784
2024-03-05 11:41:05, 0.558790,8.137444
2024-03-05 11:41:05, 0.613148,5.009618
2024-03-05 11:41:05, 0.703663,7.435102
2024-03-05 11:41:05, 0.658199,5.869991
2024-03-05 11:41:05, 0.660688,7.118762
2024-03-05 11:41:05, 0.679922,5.266891
2024-03-05 11:41:05, 0.595564,7.004785
2024-03-05 11:41:05, 0.627040,5.408112
2024-03-05 11:41:05, 0.656551,7.754056
2024-03-05 11:41:05, 0.670145,7.863745
2024-03-05 11:41:05, 0.564264,10.074868
2024-03-05 11:41:05, 0.588150,8.185648
2024-03-05 11:41:05, 0.674748,10.501060
2024-03-05 11:41:05, 0.659067,8.798511
2024-03-05 11:41:05, 0.597192,9.703226
2024-03-05 11:41:05, 0.593870,7.742458
2024-03-05 11:41:05, 0.661723,8.098379
2024-03-05 11:41:05, 0.704301,6.873892
2024-03-05 11:41:05, 0.680334,6.935342
2024-03-05 11:41:05, 0.648232,9.046202
2024-03-05 11:41:05, 0.674403,8.131701
2024-03-05 11:41:05, 0.741993,6.825766
2024-03-05 11:41:05, 0.650232,8.150430
2024-03-05 11:41:05, 0.665231,9.897664
2024-03-05 11:41:05, 0.772556,8.482884
2024-03-05 11:41:05, 0.727244,10.009186
2024-03-05 11:41:05, 0.647869,8.927440
2024-03-05 11:41:05, 0.558019,10.740314
2024-03-05 11:41:05, 0.575236,8.624876
2024-03-05 11:41:05, 0.584938,9.436787
2024-03-05 11:41:05, 0.550092,7.067146
2024-03-05 11:41:05, 0.544817,7.179911
2024-03-05 11:41:05, 0.613177,6.798087
2024-03-05 11:41:05, 0.624725,6.035696
2024-03-05 11:41:05, 0.629455,6.726527
2024-03-05 11:41:06, 0.637749,6.195354
2024-03-05 11:41:06, 0.690222,6.743320
2024-03-05 11:41:06, 0.651264,5.946477
2024-03-05 11:41:06, 0.625387,5.716215
2024-03-05 11:41:06, 0.628634,5.777689
2024-03-05 11:41:06, 0.610655,7.725779
2024-03-05 11:41:06, 0.599598,6.961245
2024-03-05 11:41:06, 0.623234,8.319226
2024-03-05 11:41:06, 0.639343,8.704537
2024-03-05 11:41:06, 0.598415,9.084454
2024-03-05 11:41:06, 0.626598,9.068597
